LINK,ANNO,AMBIENTE (BLOG/NEWS/SITI DI PRIVATI/ENTI PUBBLICI/ACADEMIC/SOCIAL/WIKI)
https://en.wikipedia.org/wiki/Google_Spain_v_AEPD_and_Mario_Costeja_Gonz%C3%A1lez,2014,WIKI
https://en.wikipedia.org/wiki/Right_to_be_forgotten,2014,WIKI
http://www.ilpost.it/2014/05/13/sentenza-corte-europea-diritto-oblio-google/,2014,NEWS
http://www.rainews.it/dl/rainews/articoli/Arriva-il-modulo-di-Google-per-la-cancellazione-dei-dati-personali-63d75dd6-31be-4365-9b1e-664e39e6c7c9.html,2014,NEWS
http://www.theguardian.com/world/blog/2014/may/14/mario-costeja-gonzalez-fight-right-forgotten,2014,NEWS
http://www.theguardian.com/technology/2014/may/13/spain-everyman-google-mario-costeja-gonzalez,2014,NEWS
http://archivio.internazionale.it/tag/mario-costeja-gonzalez,2014,NEWS
http://www.newsweek.com/man-who-sued-google-be-forgotten-252854,2014,NEWS
http://derechoaleer.org/en/blog/2014/05/the-unforgettable-story-of-the-seizure-to-the-defaulter-mario-costeja-gonzalez-that-happened-in-1998.html,2014,NEWS
http://www.bbc.com/news/technology-27394751,2014,NEWS
http://curia.europa.eu/juris/document/document_print.jsf?doclang=EN&docid=152065,2014,ENTI PUBBLICI
http://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:62012CJ0131,2014,ENTI PUBBLICI
http://curia.europa.eu/jcms/upload/docs/application/pdf/2014-05/cp140070it.pdf,2014,ENTI PUBBLICI
http://curia.europa.eu/juris/liste.jsf?num=C-131/12,2014,ENTI PUBBLICI
http://www.theatlantic.com/international/archive/2014/05/europes-troubling-new-right-to-be-forgotten/370796/,2014,NEWS
http://europeanlawblog.eu/?tag=c-13112-google-spain-v-aepd-and-mario-costeja-gonzalez,2014,BLOG LAWYER
http://eutopialaw.com/2014/05/16/case-comment-google-spain-sl-google-inc-v-agencia-espanola-de-proteccion-de-datos-mario-costeja-gonzalez/,2014,BLOG LAWYER
http://www.lejdd.fr/Medias/Internet/Mario-Costeja-Gonzalez-l-homme-qui-a-fait-plier-Google-674891%20,2014,NEWS
http://www.webnews.it/2014/05/13/corte-europea-google-diritto-alloblio/,2014,NEWS
http://www.bbc.com/news/technology-27394751,2014,NEWS
https://www.tumblr.com/search/Mario+Costeja+Gonz%C3%A1lez,2014,SOCIAL
http://www.blogstudiolegalefinocchiaro.it/tag/mario-costeja-gonzalez/,2014,BLOG LAWYER
https://andreasmoser.wordpress.com/2014/05/21/mario-costeja-gonzalez/,2014,BLOG INTERNET
http://hemeroteca.lavanguardia.com/preview/1998/01/19/pagina-23/33842001/pdf.html,2011,NEWS VANGUARDIA
http://www.wptv.com/news/science-tech/mario-costeja-gonzalez-google-complaint-sparks-eu-court-of-justice-right-to-be-forgotten-ruling,2014,NEWS
http://www.jonathanbishop.com/8613/unplugged-and-uncut/review-of-the-ecj-right-to-be-forgotten-ruling/,2014,BLOG LAWYER
http://www.corrierecomunicazioni.it/it-world/27555_privacy-corte-ue-google-sempre-responsabile-dei-dati-personali-anche-di-terze-parti.htm,2014,NEWS
http://247.libero.it/dsearch/mario+costeja+gonzalez/,2014,NEWS
http://itlaw.wikia.com/wiki/Google_Spain_SL_v._Mario_Costeja_Gonz%C3%A1lez,2014,SOCIAL
http://www.onebrickcourt.com/cases.aspx?menu=main&pageid=42&caseid=600,2014,NEWS
https://soundcloud.com/m-rten-schultz/s03e08-mario-costeja-gonzalez/likes,2014,SOCIAL
http://www.channel4.com/news/google-eu-court-right-to-be-forgotten-privacy,2014,NEWS
https://twitter.com/omertene/status/467125832864256000,2014,SOCIAL
http://www.welt.de/wirtschaft/webwelt/article127964848/Dieser-Spanier-zwingt-Google-in-die-Knie.html,2014,NEWS
http://thehoopla.com.au/tag/mario-costeja-gonzalez/,2014,NEWS
http://sociedad.elpais.com/sociedad/2013/03/21/actualidad/1363889407_114848.html,2013,NEWS
http://policyreview.info/tags/mario-costeja-gonzalez,2014,BLOG INTERNET
http://www.si24.it/tag/mario-costeja-gonzalez/,2014,NEWS
http://www.conjur.com.br/2014-mai-21/direito-apagar-dados-decisao-tribunal-europeu-google-espanha,2014,BLOG LAWYER
http://letsgetwise.com/tag/mario-costeja-gonzalez/,2014,NEWS
http://www.nytimes.com/2014/05/30/business/international/on-the-internet-the-right-to-forget-vs-the-right-to-know.html,2014,NEWS
http://argomenti.ilsole24ore.com/mario-costeja-gonzalez.html,2014,NEWS
http://blog.socialsafe.net/tag/mario-costeja-gonzalez/,2014,BLOG LAWYER
http://punto-informatico.it/4048752/PI/News/ue-google-sia-arbitro-dell-oblio.aspx,2014,BLOG INTERNET
http://vansonsoo.com/tag/mario-costeja-gonzalez/,2014,NEWS
http://freedomwatch.ipa.org.au/tag/mario-costeja-gonzalez/,2014,BLOG INTERNET
http://www.fabiomiliucci.it/blog/6-mario-costeja-gonzalez-vs-google-spain,2014,BLOG LAWYER
http://johnetherton.com/tag/mario-costeja-gonza%CC%81lez/,2014,BLOG INTERNET
http://www.lavozdegalicia.es/noticia/sociedad/2014/05/15/mario-costeja-gonzalez-nunca-defendido-derecho-olvido-internet/0003_201405G15P37991.htm,2014,NEWS
http://effemeride.it/tag/mario-costeja-gonzalez/,2014,BLOG
http://www.springerprofessional.de/der-unvergessene-mario-costeja-gonzalez/5187796.html,2014,BLOG LAWYER
http://www.pri.org/person/mario-costeja-gonzalez,2014,NEWS
http://www.totalpayments.org/tag/mario-costeja-gonzalez/,2014,NEWS
http://cpj.org/tags/Mario%20Costeja%20Gonz%C3%A1lez,2014,BLOG INTERNET
http://robpegoraro.com/tag/mario-costeja-gonzalez/,2014,NEWS
http://illinois.edu/blog/view/25/115958?displayType=month&displayMonth=201408,2014,BLOG INTERNET
http://www.ionline.pt/artigos/mundo/%5C%5C,2014,BLOG INTERNET
http://www.laprovinciadivarese.it/classification/person/Mario%20Costeja%20Gonzalez/,2014,NEWS
http://www.motorlife.it/search/mario+costeja+gonz%C3%A1lez,2014,NEWS
https://www.theojones.name/google-inc-v-mario-costeja-gonzalez-the-european-court-of-justice-right-to-be-forgotten-case-2/,2014,BLOG LAWYER
http://blog.mslgroup.com/tag/mario-costeja-gonzalez/,2014,BLOG LAWYER
http://www.businesscloudnews.com/tag/mario-costeja-gonzalez/,2014,BLOG INTERNET
http://www.downloadblog.it/post/108313/diritto-a-essere-dimenticati-google-perde-la-prima-causa-in-europa,2014,NEWS
http://www.asiasentinel.com/tag/mario-costeja-gonzalez/,2014,NEWS
http://vitadigitale.corriere.it/2014/05/13/la-ue-conferma-il-diritto-alloblio-su-internet-contro-google/,2014,BLOG INTERNET
http://www.npr.org/blogs/thetwo-way/2014/05/14/312430713/-i-m-happy-says-man-whose-case-changed-europe-s-rules-for-google,2014,NEWS
http://www.fattodiritto.it/diritto-alloblio-ed-internet-il-caso-di-google/,2014,BLOG LAWYER
http://www.wired.it/attualita/tech/2014/05/13/google-diritto-oblio-rimouvere-link/,2014,NEWS
http://rall.com/tag/mario-costeja-gonzalez,2014,BLOG 
http://inforrm.wordpress.com/2014/05/13/news-google-v-spain-landmark-ecj-decision-in-relation-to-freedom-of-expression-and-the-right-to-be-forgotten-lorna-woods/,2014,BLOG LAWYER
https://www.youtube.com/watch?v=BjCO_aFblHo,2014,SOCIAL
http://www.economist.com/news/international/21621804-google-grapples-consequences-controversial-ruling-boundary-between,2014,NEWS
http://www.ilsoftware.it/articoli.asp?tag=Google-dovra-garantire-il-diritto-all-oblio-Cosa-significa_10966,2014,NEWS
http://www.eticanews.it/tag/mario-costeja-gonzalez/,2014,NEWS
http://www.vocenuova.tv/news/tags/mario-costeja-gonzalez,2014,NEWS
http://www.spiegel.de/spam/satire-bei-spiegel-online-mario-costeja-gonzalez-vs-google-a-969288.html,2014,NEWS
http://www.elconfidencial.com/tecnologia/2013/02/27/el-espanol-deshonrado-que-puso-en-jaque-la-libertad-de-expresion-de-google-4352/,2014,NEWS
http://venturebeat.com/2014/05/13/this-is-what-the-right-to-be-forgotten-looks-like/,2014,NEWS
http://www.i-comp.org/wp-content/uploads/2014/07/RTBF-Overview1.pdf,2014,BLOG INTERNET
http://www.linkiesta.it/sentenza-corte-ue-google,2014,NEWS
http://www.ilfattoquotidiano.it/2014/07/05/diritto-alloblio-dalleuropa-70mila-richieste-a-google-ma-link-visibili-in-usa/1050279/,2014,NEWS
http://www.greenreport.it/news/comunicazione/clamorosa-sentenza-corte-ue-google-internet/#prettyPhoto[videospot]/0/,2014,NEWS
http://www.corrs.com.au/thinking/insights/google-fined-1-32-million-for-breach-of-privacy-implications-for-your-privacy-compliance-program/,2014,BLOG INTERNET
http://urbanchristiannews.com/tag/mario-costeja-gonzalez/,2014,NEWS
http://www.voxeurop.eu/en/content/blog/4774978-un-writing-history-right-be-forgotten,2014,NEWS
http://pailsolicitors.co.uk/tag/mr-mario-costeja-gonzalez,2014,BLOG LAWYER
http://www.leggioggi.it/wp-content/uploads/2014/05/sentenza-corte-di-giustizia.pdf,2014,BLOG LAWYER
https://news.ycombinator.com/item?id=7737301,2014,NEWS
http://blog.damako.it/tag/mario-costeja-gonzalez/,2014,BLOG
http://www.general-anzeiger-bonn.de/news/portraet/der-mann-der-google-in-die-knie-zwang-article1349855.html,2014,BLOG
http://www.nuovaresistenza.org/tag/mario-costeja-gonzalez/,2014,BLOG
http://fullcomment.nationalpost.com/2014/07/03/jesse-kline-a-right-to-be-forgotten-is-a-right-to-censor-others/,2014,NEWS
http://www.telegraph.co.uk/technology/google/10827653/Search-aborted.html,2014,NEWS
http://www.lastampa.it/2014/09/10/cultura/opinioni/editoriali/il-diritto-alloblio-5FI7Uw291pKkCbmoC3rrKJ/pagina.html,2014,NEWS
http://www.lemouv.fr/tag-mario-costeja-gonzalez,2014,BLOG
http://tychy.wordpress.com/tag/mario-costeja-gonzalez/,2014,BLOG
http://www.worldprivacyforum.org/wp-content/uploads/2014/05/WPF_GoogleSpainCaseAnalysis_fs.pdf,2014,BLOG LAWYER
https://entrepreneurseries.wordpress.com/tag/mario-costeja-gonzalez/,2014,BLOG
http://www.scribd.com/doc/246801790/Google-Spain-SL-Google-Inc-v-Agencia-Espanola-de-Proteccion-de-Datos-AEPD-Mario-Costeja-Gonzalez#scribd,2014,NEWS
http://www.technology-law-blog.co.uk/2014/05/its-over-olvidame-forget-me-google-v-costeja-gonz%C3%A1lez.html,2014,NEWS
http://www.fiercegovernmentit.com/tags/mario-costeja-gonz-lez,2014,BLOG INTERNET
http://www.wired.co.uk/news/archive/2014-05/15/tags/mario-costeja-gonzalez,2014,NEWS
http://www.cfr.org/privacy/guidelines-implementation-european-unions-judgment-google-spain-inc-v-agencia-espanola-de-proteccion-de-datos-aepd-mario-costeja-gonzalez/p33910,2014,BLOG LAWYER
http://www.vanguardia.com/actualidad/tecnologia/260100-mario-costeja-google-era-una-gran-herramienta-y-ahora-es-perfecta,2014,NEWS
http://au.ibtimes.com/articles/552592/20140515/eu-right-forgotten-google.htm#.VKwwmiuG8tQ,2014,NEWS
http://www.bustle.com/articles/34982-wikipedias-anti-right-to-be-forgotten-page-will-remember-you-if-google-forgets,2014,NEWS
http://www.newlawjournal.co.uk/nlj/content/lawyers-dismayed-over-cjeu-right-be-forgotten-ruling,2014,BLOG LAWYER
http://www.wired.it/attualita/tech/2014/05/13/google-diritto-oblio-rimouvere-link/,2014,NEWS
http://subhankarbhattacharya.com/tag/mario-costeja-gonzalez/,2014,BLOG INTERNET
http://www.magasinetparagraf.se/pod/juridikpodden-mario-costeja-gonzalez,2014,NEWS
http://www.popsci.com/article/technology/google-can-now-delete-your-past-how-much-should-be-erased,2014,NEWS
http://swarb.co.uk/google-spain-sl-v-agencia-espanola-de-proteccion-de-datos-aepd-gonzalez-ecj-13-may-2014/,2014,NEWS
http://www.newlawjournal.co.uk/nlj/content/lawyers-dismayed-over-cjeu-right-be-forgotten-ruling,2014,BLOG LAWYER
http://www.fiercegovernmentit.com/tags/mario-costeja-gonz-lez,2013,BLOG LAWYER
http://issuesinnigerianmarketingcommunicatio.blogspot.it/2014/06/the-right-to-be-forgotten-mario-costeja.html,2014,BLOG LAWYER
http://ukhumanrightsblog.com/2013/07/01/there-is-no-right-to-be-forgotten-by-internet-search-engines/,2014,BLOG LAWYER
http://junon.univ-cezanne.fr/u3iredic/?p=15921,2014,BLOG LAWYER
http://www.smh.com.au/comment/charles-waterstreet-the-law-is-full-of-ironies--the-more-privacy-we-seek-the-more-that-is-seen--take-barbara-streisand-20141018-117u0w.html,2014,NEWS
http://time.com/100553/you-have-the-right-to-be-forgotten/,2014,NEWS
http://tychy.wordpress.com/tag/mario-costeja-gonzalez/,2014,BLOG
http://www.2civility.org/do-lawyers-have-a-right-to-be-forgotten/,2014,NEWS
http://societadigitale.tumblr.com/post/85668665455/mario-vs-google-chi-lha-detto-che-golia-vince,2014,BLOG INTERNET
http://www.5rb.com/case/google-spain-sl-v-agencia-espanola-de-proteccion-de-datos/,2014,BLOG LAWYER
http://ukhumanrightsblog.com/2013/07/01/there-is-no-right-to-be-forgotten-by-internet-search-engines/,2013,BLOG LAWYER
http://www.skadden.com/newsletters/Privacy_Cybersecurity_Update_May_2014.pdf,2014,BLOG LAWYER
http://www.tomshw.it/cont/news/scurdammoce-o-passato-google-dovra-cancellare-i-dati/56041/1.html,2014,NEWS
http://www.medialaws.eu/court-of-justice-of-the-european-union-judgment-in-case-c-13112-google-spain-sl-google-inc-v-agencia-espanola-de-proteccion-de-datos-mario-costeja-gonzalez/,2014,BLOG INTERNET
http://www.silha.umn.edu/news/Summer%202014/SILHACENTEREuropeanHighCourtRulesUniversityofMinnesota.html,2014,ACADEMIC
http://blog.justcite.com/the-right-to-be-forgotten-unless-youre-worth-remembering,2014,BLOG LAWYER
http://articles.chicagotribune.com/2014-05-21/opinion/ct-google-forgotten-right-europe-clarence-page-ope-20140521_1_search-results-search-engine-google,2014,NEWS
http://www.thenational.ae/thenationalconversation/comment/if-google-is-forced-to-forget-the-internet-will-remember,2014,NEWS
http://www.lexology.com/library/detail.aspx?g=3f9ddd42-5414-41ec-b719-235ab7b16fa1,2014,BLOG LAWYER
http://uk.practicallaw.com/3-568-1987,2014,BLOG LAWYER
https://www.kingsleynapley.co.uk/news-and-events/blogs/dispute-resolution-law-blog/european-court-of-justice-upholds-right-to-be-forgotten-in-google-challenge,2014,BLOG LAWYER
http://www.scl.org/site.aspx?i=ne37139,2014,BLOG INTERNET
http://www.openmediacoalition.it/documenti/ecj-google-spain-sl-google-inc-v-agencia-espanola-de-proteccion-de-datos-aepd-case-c%E2%80%9113112/,2013,BLOG INTERNET
http://tn.com.ar/personajes/mario-costeja-gonzalez,2014,NEWS
http://www.washingtonexaminer.com/should-you-be-allowed-to-erase-yourself-from-google/article/2556972,2014,NEWS
http://www.theblaze.com/stories/2014/05/14/wikipedia-founder-slams-shocking-eu-court-ruling-on-internet-censorship/,2014,NEWS
http://www.pianetacellulare.it/post/Google/32491_Ue-conferma-diritto-Oblio-Google-deve-eliminare-i-risultati.php,2014,NEWS
http://www.2civility.org/do-lawyers-have-a-right-to-be-forgotten/,2014,BLOG LAWYER
http://www.privacy-europe.com/blog/why-google-v-aepd-is-a-highly-relevant-privacy-case-to-be-followed/,2013,BLOG LAWYER
http://bigjump.cemitds.it/il-diritto-alloblio-e-i-motori-di-ricerca-la-sentenza-della-corte-di-giustizia-europea/,2014,BLOG INTERNET
http://www.eindhovennews.nl/opinion/24073-the-right-to-be-forgotten.html,2014,NEWS
"https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=141&ved=0CBwQFjAAOIwB&url=http%3A%2F%2Fwww.theworldlawgroup.com%2FDocument.asp%3FMODE%3DDOWNLOAD%26DocID%3D1850&ei=czKsVPv0O8yzaYDygTA&usg=AFQjCNFIUd6mwoJ0HtA9eAzIvsameRB3cg&sig2=7lobwif0Gs2SvTVIRFe60Q&bvm=bv.82001339,bs.1,d.d24&cad=rja",2014,BLOG LAWYER
http://www.businessweek.com/articles/2014-05-22/google-can-coexist-with-the-right-to-be-forgotten,2014,NEWS
http://www.rjrnewsonline.com/opinion/the-right-to-be-forgotten-internet-regulation-and-freedom-of-information,2014,NEWS
http://www.mckinty-wright.co.uk/google-right-forgotten/,2014,BLOG LAWYER
http://www.business-standard.com/article/opinion/the-right-to-be-forgotten-114061400928_1.html,2014,NEWS
http://mlonml.com/tag/mario-costeja-conzalez/,2014,NEWS
http://www.ip-watch.org/2014/07/04/the-european-right-to-be-forgotten-might-be-a-pandoras-box/,2014,BLOG INTERNET
http://www.rpc.co.uk/index.php?option=com_easyblog&view=entry&id=1121&Itemid=107,2014,BLOG LAWYER
http://www.mateobuenoabogado.com/index.php/noticias/62-mario-costeja-gonzalez-un-quijote-que-ha-vencido-a-google,2014,BLOG LAWYER
https://netzpolitik.org/2014/kommentar-zum-eugh-urteil-das-gericht-hat-recht-aber-das-ergebnis-ist-falsch/,2014,BLOG LAWYER
http://notizie.tiscali.it/articoli/cronaca/14/05/13/corte-eu-motore-ricerca-responsanile-dati-123.html?cronaca,2014,NEWS
http://www.theglobeandmail.com/globe-debate/editorials/forget-me-but-dont-forget-to-protect-privacy-in-the-first-place/article19572676/,2014,NEWS
http://miedzynarodoweprawohandlowe.wordpress.com/2014/07/31/jak-zniknac-w-sieci-echa-wyroku-ets-z-13-maja-2014-r-w-sprawie-google-spain-v-aepd-i-mario-costeja-gonzalez/,2014,NEWS
http://news.yahoo.com/google-rates-internet-providers-video-streaming-quality-170528767--sector.html,2014,NEWS
http://jog.mandiner.hu/tag/mario_costeja_gonzalez/,2014,BLOG LAWYER
http://www.wired.co.uk/news/archive/2014-05/15/tags/mario-costeja-gonzalez,2014,NEWS
http://www.dmlp.org/blog/2014/will-eu-courts-privacy-ruling-break-internet,2014,BLOG INTERNET
http://notizie.tiscali.it/articoli/cronaca/14/05/13/corte-eu-motore-ricerca-responsanile-dati-123.html?cronaca,2014,NEWS
http://www.pcpro.co.uk/other/1000127/what-is-the-right-to-be-forgotten,2014,NEWS
https://cdt.org/blog/no-right-to-be-forgotten-says-the-eu%E2%80%99s-advocate-general/,2014,BLOG LAWYER
http://beltrangambieryelicam.blogspot.it/2014/05/analisis-del-caso-google-contra-agencia.html,2014,BLOG
http://www.laregion.es/articulo/espanha/mario-costeja-google-era-gran-herramienta-y-ahora-perfecta/20140513152045467811.html,2014,NEWS
http://ltaonline.wordpress.com/2014/06/05/chi-controlla-i-controllori-leuropa-google-e-il-diritto-alloblio/,2014,NEWS
http://blog.historians.org/2014/06/historians-potential-consequences-right-forgotten-ruling/,2014,BLOG
http://www.portolano.it/2013/06/,2013,BLOG LAWYER
http://www.juwiss.de/64-2014/,2014,BLOG LAWYER
http://news.yahoo.com/google-rates-internet-providers-video-streaming-quality-170528767--sector.html,2014,NEWS
http://www.hamlins.co.uk/wp-content/uploads/2014/09/World-Data-Protection-Report-Emma-Sheldon.pdf,2014,BLOG LAWYER
http://www.ibanet.org/Article/Detail.aspx?ArticleUid=0d7cae7f-89ca-42da-b744-0a6771d5dbcf,2014,BLOG LAWYER
http://www.bloomberg.com/news/2014-06-26/google-removes-search-results-in-wake-of-eu-privacy-case.html,2014,NEWS
http://www.osservatoriosullefonti.it/rubriche/fonti-comunitarie-e-internazionali/962-ue-corte-di-giustizia-causa-c-13112-google-spain,2014,BLOG LAWYER
http://www.cnpd.pt/bin/legis/juris/decisoes/20140513_TJUE_motoresBusca.pdf,2014,ENTI PUBBLICI
http://www.pcworld.com/article/2154281/europes-top-court-orders-google-to-forget.html,2014,NEWS
http://www.georgehwangllc.com/news-140701.html#sthash.b8pYddH5.dpbs,2014,BLOG LAWYER
http://reason.com/archives/2014/05/21/the-expurgated-internet,2014,BLOG
https://www.facebook.com/theguardian/posts/10152427567271323,2014,SOCIAL
http://blogs.lexisnexis.co.uk/wipit/right-to-be-forgotten-further/,2014,BLOG LAWYER
http://www.complianceweek.com/blogs/global-glimpses/eu-court-affirms-right-to-be-forgotten-in-landmark-data-privacy-case#.VKw0lSuG8tQ,2014,BLOG INTERNET
http://www.techeconomy.it/2014/06/11/diritto-alloblio-successo-quali-i-nodi-irrisolti/,2014,NEWS
http://www.epravo.cz/top/clanky/vybrane-prakticke-dopady-rozhodnuti-google-spain-sl-google-inc-vs-agencia-espaola-de-proteccion-de-datos-aepd-mario-costeja-gonzalez1-95363.html,2014,NEWS
http://www.aleagostini.com/diritto-all-oblio-online-21082014.html,2014,BLOG
