LINK,ANNO,AMBIENTE (BLOG/NEWS/SITI DI PRIVATI/ENTI PUBBLICI/ACADEMIC/SOCIAL/WIKI)
http://www.portolano.it/pcc_newsletters/motori-di-ricerca-e-diritto-alloblio-corte-di-giustizia-nel-caso-google-spain/,2014,NEWS
http://www.euractiv.it/it/news/norme/7336-corte-di-giustizia-google-e-privacy-sentenza-in-arrivo.html,2013,BLOG LAWYER
http://www.diplomacy.edu/blog/what-european-court-justice-telling-us-google-case,2014,BLOG LAWYER
https://cdt.org/blog/no-right-to-be-forgotten-says-the-eu%E2%80%99s-advocate-general/,2013,BLOG LAWYER
http://www.filodiritto.com/news/2014/la-corte-di-giustizia-dellunione-europea-riconosce-il-diritto-alloblio-nei-confronti-del-motore-di-ricerca-di-google.html,2014,BLOG LAWYER
http://veja.abril.com.br/noticia/vida-digital/decisao-da-justica-europeia-abre-precedentes-para-censura-afirmam-criticos,2014,NEWS
http://web.docuticker.com/go/docubase/72050,2014,NEWS
http://www.questionegiustizia.it/articolo/oblio-o-rimozione-ovvero-la-memoria-ferita_16-07-2014.php,2014,BLOG LAWYER
http://www.plurale.net/siamo-sicuri-che-il-diritto-alloblio-non-sia-invece-una-stupidaggine/,2014,BLOG
http://www.opensocietyfoundations.org/voices/whats-wrong-erasing-information-web,2014,BLOG INTERNET
http://www.dorsey.com/eu-european-union-search-engine-privacy/,2014,BLOG LAWYER
http://www.epravo.cz/top/clanky/vybrane-prakticke-dopady-rozhodnuti-google-spain-sl-google-inc-vs-agencia-espaola-de-proteccion-de-datos-aepd-mario-costeja-gonzalez1-95363.html,2014,NEWS
http://tn.com.ar/personajes/mario-costeja-gonzalez,2014,NEWS
http://www.itproportal.com/2014/05/14/a-closer-look-at-the-eus-ruling-over-google-and-the-right-to-be-forgotten-privacy-issue/,2014,BLOG INTERNET
http://tn.com.ar/personajes/mario-costeja-gonzalez,2014,NEWS
http://sociedad.elpais.com/sociedad/2013/06/25/vidayartes/1372189102_695246.html,2013,news
http://www.telegraph.co.uk/technology/google/10834651/Ex-MP-asks-Google-for-right-to-be-forgotten.html,2014,news
http://florina-vevera.com/2014/05/19/google-spain-sl-google-inc-v-agencia-espanola-de-proteccion-de-datos-mario-costeja-gonzalez/,2014,blog
http://curia.europa.eu/juris/document/document.jsf?docid=123131&doclang=PL,2012,enti pubblici
http://curia.europa.eu/juris/document/document.jsf?docid=152065&doclang=IT,2014,enti pubblici
http://beltrangambieryelicam.blogspot.it/2014/05/analisis-del-caso-google-contra-agencia.html?view=magazine,2014,blog lawyer
http://www.nccg.it/neils-blog-10-google-right-time-ecj-hopelessly-wrong/,2014,blog
http://news.yahoo.com/google-rates-internet-providers-video-streaming-quality-170528767--sector.html,2014,news
http://europa.eu/rapid/press-release_CJE-14-70_en.htm,2014,enti pubblici
http://eilbek.net/tag/tags/mario-costeja-gonz%C3%A1lez,2014,privati
http://curia.europa.eu/juris/document/document.jsf?docid=123131&doclang=EN,2012,enti pubblici
http://curia.europa.eu/juris/document/document.jsf?docid=152065&doclang=RO,2014,enti pubblici
http://www.corrierecomunicazioni.it/it-world/27555_privacy-corte-ue-google-sempre-responsabile-dei-dati-personali-anche-di-terze-parti.htm,2014,news
http://www.epravo.cz/top/clanky/vybrane-prakticke-dopady-rozhodnuti-google-spain-sl-google-inc-vs-agencia-espaola-de-proteccion-de-datos-aepd-mario-costeja-gonzalez1-95363.html,2014,privati Informatici
http://www.caracol.com.co/noticias/tecnologia/mario-costeja-quotgoogle-era-una-gran-herramienta-y-ahora-es-perfectaquot/20140513/nota/2221985.aspx,2014,news
http://www.azlp.gov.ba/aktuelnosti/default.aspx?id=1008&langTag=bs-BA,2014,enti pubblici
http://www.usatoday.com/opinion/,2014,news
http://www.juwiss.de/64-2014/,2014,privati lawier
http://www.jurablogs.com/topic/mario-costeja-gonzalez,2014,blog lawyer
http://policyreview.info/articles/news/google-spain-case-court-decision-privatises-public-sphere/291,2014,privati lawier
http://curia.europa.eu/juris/document/document_print.jsf?doclang=SV&text=&pageIndex=0&part=1&mode=req&docid=152065&occ=first&dir=&cid=595905,2014,enti pubblici
http://curia.europa.eu/jcms/upload/docs/application/pdf/2014-05/cp140070pl.pdf,2014,enti pubblici
http://www.dmlp.org/blog/2014/will-eu-courts-privacy-ruling-break-internet,2014,blog lawyer
http://www.thedrum.com/opinion/2014/05/19/right-be-forgotten-should-policing-personal-information-be-googles-responsibility,2014,news
http://www.lexology.com/library/detail.aspx?g=4dda3133-e93d-4ec8-8d61-8ece97a9bb4e,2014,privati lawier
http://veja.abril.com.br/noticia/vida-digital/decisao-da-justica-europeia-abre-precedentes-para-censura-afirmam-criticos,2014,news
http://tn.com.ar/tecno/f5/la-union-europea-reconoce-el-derecho-al-olvido-en-internet_498784,2014,news
http://www.georgehwangllc.com/news-140701.html#sthash.UEqpDfHs.dpbs,2014,privati lawier
http://www.i-comp.org/wp-content/uploads/2014/07/RTBF-Overview1.pdf,2014,privati lawier
https://cdt.org/blog/no-right-to-be-forgotten-says-the-eu%E2%80%99s-advocate-general/,2014,privati lawier
https://europensblog.wordpress.com/tag/eu-data-protection-directive-9546ec/,2014,blog
http://www.diplomacy.edu/blog/what-european-court-justice-telling-us-google-case,2014,blog
https://www.linkedin.com/pulse/20140515060819-64875646-your-right-to-be-un-goolgled-and-the-irony-of-the-case,2014,social
http://blogs.lexisnexis.co.uk/wipit/right-to-be-forgotten-further/,2014,blog lawyer
http://www.lavanguardia.com/internet/20130625/54376259093/europa-da-la-razon-a-google-no-existe-el-derecho-al-olvido-en-internet.html,2013,news
http://www.lexology.com/library/detail.aspx?g=595e7b84-f0f0-4319-8327-a2426aafe6c5,2014,privati lawier
http://www.cnpd.pt/bin/legis/juris/decisoes/20140513_TJUE_motoresBusca.pdf,2014,enti pubblici
http://www.ibanet.org/About_the_IBA/About_the_IBA.aspx,2014,privati lawier
"http://noticias.terra.es/espana/mario-costeja-el-espanol-que-ha-ganado-a-google,8f6d328f5e2f5410VgnCLD2000000dc6eb0aRCRD.html",2014,news
http://www.loc.gov/lawweb/servlet/lloc_news?disp3_l205403984_text,2014,enti pubblici
http://www.learnmanx.com/cms/media/chris%20lewin/Manx%20Column_July_2014.pdf,2014,news
http://curia.europa.eu/juris/document/document.jsf?docid=138782&doclang=EN,2013,enti pubblici
http://www.lexology.com/library/detail.aspx?g=87095f02-06be-473b-978b-413650b157da,2014,privati lawier
https://inforrm.wordpress.com/2014/11/18/do-we-remember-the-point-of-the-right-to-be-forgotten-paul-bernal/,2014,news
http://blogues.radio-canada.ca/triplex/2014/09/30/catherine-mathys-9/,2014,news
http://www.solv.nl/weblog/hof-van-justitie-google-moet-op-verzoek-zoekresultaten-verwijderen/19936,2014,blog
http://njb.nl/blog/een-arrest-om-niet-te-vergeten.12196.lynkx,2014,blog lawyer
http://www.fabiomiliucci.it/blog/6-mario-costeja-gonzalez-vs-google-spain,2014,blog internet
http://www.rpc.co.uk/index.php?option=com_easyblog&view=entry&id=1121&Itemid=107,2014,blog
http://www.2civility.org/do-lawyers-have-a-right-to-be-forgotten/,2014,privati lawier
http://www.merca20.com/google-va-ganando-la-batalla-vs-el-derecho-al-olvido/,2013,privati lawier
http://www.brisbanetimes.com.au/comment/charles-waterstreet-the-law-is-full-of-ironies--the-more-privacy-we-seek-the-more-that-is-seen--take-barbara-streisand-20141018-117u0w.html,2014,news
http://www.ip-watch.org/2014/07/04/the-european-right-to-be-forgotten-might-be-a-pandoras-box/,2014,privati lawier
http://www.opensocietyfoundations.org/voices/whats-wrong-erasing-information-web,2014,privati lawier
https://thesauro.wordpress.com/category/mario-costeja/,2014,privati lawier
http://www.pcworld.com/article/2154281/europes-top-court-orders-google-to-forget.html,2014,news
http://www.brunchnews.com/tag/mario-costeja-gonzalez-news,2014,news
http://curia.europa.eu/jcms/upload/docs/application/pdf/2014-05/cp140070nl.pdf,2014,enti pubblici
http://curia.europa.eu/juris/document/document.jsf?docid=152065,2014,enti pubblici
http://curia.europa.eu/jcms/upload/docs/application/pdf/2014-05/cp140070da.pdf,2014,enti pubblici
http://curia.europa.eu/jcms/upload/docs/application/pdf/2014-05/cp140070pt.pdf,2014,enti pubblici
http://gestion.pe/tecnologia/derecho-al-olvido-google-2097398,2014,news
http://www.lexology.com/library/detail.aspx?g=44951573-0dda-49ab-95c4-cdd2e4fa8416,2014,privati lawier
http://blog.historians.org/2014/06/historians-potential-consequences-right-forgotten-ruling/,2014,blog
http://www.thewire.com/global/2014/05/eu-court-says-google-must-delete-some-links-when-asked/370065/,2014,news
http://www.lemondeinformatique.fr/actualites/lire-la-cour-de-justice-europeenne-impose-le-droit-a-l-oubli-a-google-57455.html,2014,privati Informatici
http://reason.com/archives/2014/05/21/the-expurgated-internet,2014,privati
https://www.huntonprivacyblog.com/2014/12/articles/article-29-working-party-issues-opinion-implementation-cjeu-ruling-costeja/,2014,blog lawyer
http://romancatholicimperialist.blogspot.it/2014/05/ricky-gervais-mr-x-who-had-affair-with.html,2014,blog
http://www.dorsey.com/eu-european-union-search-engine-privacy/,2014,privati
http://www.internet-law.de/2014/05/the-ecj-is-right-the-result-is-wrong.html,2014,accademic
http://europa.eu/rapid/press-release_CJE-13-77_en.htm,2013,enti pubblici
http://www.ilsole24ore.com/art/norme-e-tributi/2014-05-13/google-corte-ue-articoli-indesiderati-vanno-rimossi--105050.shtml?uuid=ABvy3qHB,2014,news
http://www.elconfidencial.com/tecnologia/2013/06/26/google-ganara-siempre-porque-tiene-tentaculos-en-todas-partes-5165/,2013,news
http://thenextweb.com/insider/2014/05/15/politician-paedophile-doctor-already-asked-google-forgotten-says-bbc/,2014,blog internet
http://nyhederne.tv2.dk/samfund/2014-05-13-domstol-man-skal-have-ret-til-blive-glemt-p%C3%A5-nettet,2014,news
http://hrlr.oxfordjournals.org/content/14/4/761.full,2014,news
https://decorrespondent.nl/1171/Google-moet-links-gaan-verwijderen-Wat-betekent-dat-/36015276-743f654b,2014,blog
http://www.magazinespain.com/tag/mario-costeja-gonzalez/,2014,news
http://www.computerundrecht.de/37206.htm,2014,privati Informatici
http://blogs.essex.ac.uk/hrc/2014/05/13/google-spain-freedom-of-expression-and-the-right-to-be-forgotten/,2014,accademic
http://irights.info/artikel/oeffentlichkeit-kennt-keine-beschraenkte-teilnehmerzahl/23173,2014,privati lawier
http://irights.info/artikel/der-eugh-google-und-das-vergessen-was-sagt-das-urteil-wirklich/23027,2014,privati lawier
http://eldia.es/sociedad/2014-05-13/13-Mario-Costeja-Google-era-gran-herramienta-ahora-es-perfecta.htm,2014,news
http://www.diariocordoba.com/noticias/sociedad/mario-costeja-impulsor-demanda-ya-no-lucho-por-van-detras_812590.html,2013,news
http://www.information.dk/telegram/497302,2014,news
http://www.geoado.com/actualites/google-justice-e-reputation-oubli-57218,2014,news
http://www.g00dt0kn0w.com/contourner-droit-oubli-google,2014,news
http://blog.wikimedia.org/2014/08/06/european-court-decision-punches-holes-in-free-knowledge/,2014,blog
http://curia.europa.eu/juris/document/document.jsf?docid=153853&doclang=EN,2014,enti pubblici
http://curia.europa.eu/jcms/upload/docs/application/pdf/2014-05/cp140070el.pdf,2014,enti pubblici
http://www.technollama.co.uk/you-have-the-right-to-be-forgotten,2014,blog internet
http://sainformacio.com/other/16-costeja-gonzlez-and-a-memorable-fight-for-the-right-to-be-forgotten.html,2014,privati
http://www.pbs.org/newshour/rundown/europes-high-court-upholds-right-forgotten-web/,2014,news
http://www.crocels.info/news/5783/mario-costeja-gonzalez-ruling-unlawful/,2014,privati Informatici
http://www.theglobeandmail.com/globe-debate/editorials/a-right-to-be-forgotten-forget-about-it/article18650111/,2014,news
http://www.rdj.ie/publications/media_law/Media%20Law%20Bulletin_July%202014.pdf,2014,privati lawier
http://www.newyorker.com/magazine/2014/09/29/solace-oblivion,2014,news
http://www.wsj.com/articles/google-starts-removing-search-results-under-europes-right-to-be-forgotten-1403774023,2014,news
http://blog.ericgoldman.org/archives/2014/08/primer-on-european-unions-right-to-be-forgotten-excerpt-from-my-internet-law-casebook-bonus-linkwrap.htm,2014,blog lawyer
http://cs.wikipedia.org/wiki/Pr%C3%A1vo_na_zapomn%C4%9Bn%C3%AD,2014,wikipedia
http://curia.europa.eu/jcms/upload/docs/application/pdf/2014-05/cp140070hu.pdf,2014,enti pubblici
http://curia.europa.eu/jcms/upload/docs/application/pdf/2014-05/cp140070sl.pdf,2014,enti pubblici
http://blog.krollontrack.co.uk/top-tips/5-things-need-know-right-forgotten/,2014,blog internet
http://cde.uv.es/documentos/menujuris/item/12867-sentencia-tjue-asunto-c-131-12-google-spain-s-l-google-inc-agencia-espanola-de-proteccion-de-datos-mario-costeja-gonzalez-de-13-de-mayo-de-2014.html,2014,accademic
http://www.downloadblog.it/post/108313/diritto-a-essere-dimenticati-google-perde-la-prima-causa-in-europa,2014,news
"http://wyborcza.biz/biznes/1,100896,13468372,Czy_mozna_zniknac_z_wyszukiwarki_internetowej_.html",2013,news
http://www.franceculture.fr/sites/default/files/2014/05/13/4849378/fichiers/CP140070FR.pdf,2014,enti pubblici
http://www.latimes.com/opinion/editorials/la-ed-google-privacy-eu-20140515-story.html,2014,news
http://www.medialaws.eu/court-of-justice-of-the-european-union-judgment-in-case-c-13112-google-spain-sl-google-inc-v-agencia-espanola-de-proteccion-de-datos-mario-costeja-gonzalez/,2014,privati lawier
http://www.click.co.uk/blog/google-forced-to-delete-irrelevant-links-about-individuals-from-results-pages/,2014,blog
https://www.digitale-gesellschaft.ch/2014/08/25/die-wichtigsten-punkte-aus-dem-urteil-zum-recht-auf-vergessenwerden/,2014,privati lawier
http://www.mcgarrsolicitors.ie/wp-content/uploads/2014/05/CJEU-Judgment-Google-v-AEPD.pdf,2014,enti pubblici
http://johnetherton.com/,2014,news
http://lauremarino.blogspot.it/2014/07/droit-oubli-numerique-consacre-par-cjue-arret-Google.html,2014,blog lawyer
http://www.theguardian.com/media/2014/nov/13/google-french-arm-fines-right-to-be-forgotten,2014,news
https://www.linkedin.com/pulse/20141114172634-105360954-5-things-you-need-to-know-about-the-right-to-be-forgotten,2014,social
http://www.elconfidencial.com/tecnologia/2013/06/25/google-se-la-juega-hoy-en-europa-5152/,2013,news
http://www.iowastatedaily.com/dct/article_2a55919e-6f2d-11e4-85bf-cf780f5001a1.html,2014,news
http://www.afp-medienrecht.de/38571.htm,2014,privati
http://giplatform.org/resources/european-right-be-forgotten-might-be-pandora%E2%80%99s-box,2012,privati lawier
http://www.slideshare.net/jaspurewal/jp-ie-presentation-cloud-gaming-the-key-legal-issues-may-2014,2014,privati
http://www.rainews.it/dl/rainews/articoli/google-responsabile-di-dati-pubblicati-da-tersi-corte-ue-da-ragione-a-cittadino-spagnolo-che-aveva-querelato-il-motore-di-ricerca-039eb3e4-b192-430a-b9f5-9a8f5cefe7e1.html,2014,news
http://expresso.sapo.pt/google-um-vicio-grande-demais-para-ser-vencido=f871153,2014,news
http://www.rechtsanwaltskanzlei-urheberrecht.de/news/Aktuelles_zum_Urheberrecht_1/Europaeischer_Gerichtshof_bejaht_das_Recht_vergessen_zu_werden_durch_Google_Urteil_vom_13.05.2014_Rechtssache_C-131_12,2014,privati lawier
http://swarb.co.uk/google-spain-sl-v-agencia-espanola-de-proteccion-de-datos-aepd-gonzalez-ecj-25-jun-2013/,2014,privati lawier
http://web.docuticker.com/go/docubase/72050,2014,news
http://www.lexology.com/library/detail.aspx?g=bac644d9-224f-43a9-a751-a5616b466ce8,2014,privati lawier
http://theconversation.com/google-court-ruling-creates-a-more-forgetful-internet-26696,2014,news
http://www.lexvivo.com/2014_05_01_archive.html,2014,blog lawyer
http://curia.europa.eu/juris/document/document_print.jsf;jsessionid=9ea7d2dc30d5af5b3b572faf47328d83e139838f5c2d.e34KaxiLc3qMb40Rch0SaxuNbh90?doclang=FI&text=&pageIndex=0&part=1&mode=DOC&docid=152065&occ=first&dir=&cid=411646,2014,enti pubblici
http://www.csmonitor.com/Commentary/the-monitors-view/2014/0514/In-Google-searches-of-names-a-right-to-be-forgiven,2014,news
http://venturebeat.com/2014/08/04/eus-right-to-be-forgotten-law-hits-wikipedia/,2014,news
http://www.traublieberman.com/cyber-law/2014/1113/5589/,2014,blog
http://betanews.com/2014/05/13/privacy-victory-google-told-that-people-have-a-right-to-be-forgotten-online/,2014,privati Informatici
http://www.isidorsfugue.com/2014/12/european-union-wants-more-effective-and.html,2014,news
http://netzwertig.com/2014/05/15/recht-auf-vergessen-suchmaschinenoptimierung-ist-besser-als-rechtsstreit/,2014,privati
http://www.eurescom.eu/news-and-events/eurescommessage/eurescom-message-1-2014/news-in-brief.html,2014,privati lawier
http://www.pcpro.co.uk/other/1000127/what-is-the-right-to-be-forgotten,2014,blog internet
http://www.majedkhalil.info/mario-costeja-gonzalez/,2014,blog internet
http://eur-lex.europa.eu/legal-content/FI/TXT/?uri=CELEX:62012CJ0131,2014,enti pubblici
http://curia.europa.eu/jcms/upload/docs/application/pdf/2014-05/cp140070lt.pdf,2014,enti pubblici
http://curia.europa.eu/juris/liste.jsf?language=es&num=C-131/12,2014,enti pubblici
http://internationalbarassociation.wordpress.com/2014/06/20/right-to-be-forgotten-ruling-sparks-fresh-debate-over-privacy-and-freedom-of-expression/,2014,blog lawyer
http://www.law.kuleuven.be/strafrecht/BijlagenENGenNEDL/google-case,2014,privati lawier
http://hrlr.oxfordjournals.org/cgi/content/short/ngu033v2?rss=1,2014,news
http://hemeroteca.lavanguardia.com/preview/1998/03/09/pagina-13/33837533/pdf.html,2011,news
http://www.degruyter.com/view/j/cri.2014.15.issue-4/cri-2014-0403/cri-2014-0403.xml,2014,privati lawier
http://www.complianceweek.com/blogs/global-glimpses/eu-court-affirms-right-to-be-forgotten-in-landmark-data-privacy-case#.VJBB0mSG9y8,2014,blog
http://www.elconfidencial.com/tecnologia/2013/03/19/el-gran-inquisidor-un-espanol-defiende-a-google-en-bruselas-4491,2013,news
http://www.laopinioncoruna.es/sociedad/2014/05/13/mario-costeja-google-gran-herramienta/840310.html,2014,news
http://www.lavanlegal.com.au/index.php/publications/publicationdetail/who_remembers_a_name_or_a_criminal_conviction_the_european_court_of_justice,2014,privati lawier
https://noticiasmicrojuris.files.wordpress.com/2014/06/mj-doc-6736-ar.pdf,2014,accademic
http://www.globalhrlaw.com/resources/google-ruling-leaves-employers-searching-for-answers-on-data,2014,privati lawier
http://curia.europa.eu/juris/liste.jsf?language=de&num=C-131/12,2014,enti pubblici
http://www.wsj.com/news/articles/SB10001424052702303851804579560133832596124?mod=brieflyrelnews,2014,news
http://lawjusticejournalism.org/2014/05/13/google-spain-freedom-of-expression-and-the-right-to-be-forgotten/,2014,blog lawyer
http://www.fattodiritto.it/diritto-alloblio-ed-internet-il-caso-di-google/,2014,news
http://www.timebase.com.au/news/2014/AT258-article.html,2014,privati lawier
http://www.mckinty-wright.co.uk/category/articles/,2014,privati lawier
http://www.droit-medias-culture.com/CJUE-Google-Spain-SL-Google-Inc.html,2014,privati lawier
http://www.telegraph.co.uk/technology/google/10945812/Google-restores-links-to-Telegraphs-deleted-articles.html,2014,news
http://phys.org/news/2014-05-freedom-forgotten.html,2014,news
