LINK,ANNO,AMBIENTE (BLOG/NEWS/SITI DI PRIVATI/ENTI PUBBLICI/ACADEMIC/SOCIAL/WIKI)
http://punto-informatico.it/4048752/PI/News/ue-google-sia-arbitro-dell-oblio.aspx,2014,news
http://www.theguardian.com/technology/2014/oct/21/right-to-be-forgotten-who-may-exercise-power-information,2014,news
http://www.briemlaw.at/de/aktuelles/costeja-vs-google,2014,accademic
http://elpasonews.org/2014/06/google-teaches-us-dangers-passive-personality-principle/,2014,news
http://www.nuv.nl/downloadcentrum/persbericht-google-recht-vergeten-te-worden.474245.lynkx,2014,enti pubblici
http://www.lexology.com/library/detail.aspx?g=b1e0243c-36c0-482b-b325-e718f9794e00,2014,privati lawier
http://www.beobachter.ch/konsum/multimedia/artikel/google_google-droht-neue-klage-wegen-loeschungspflicht/,2014,news
https://www.google.com/search?q=%22mario+costeja+gonzalez%22&num=100&biw=1436&bih=802&ei=ammPVKLsFIHlUqfNgegP&start=300&sa=N&filter=0,2014,news
http://www.netzpiloten.de/das-recht-auf-vergessen-gefaehrdet-die-pressefreiheit/,2014,blog
http://europa.eu/rapid/press-release_CJE-14-70_sv.htm,2014,enti pubblici
http://eur-lex.europa.eu/legal-content/ES/TXT/?uri=CELEX:62012CJ0131,2014,enti pubblici
http://www.wsj.com/news/articles/SB10001424052702303851804579560133832596124?mod=_newsreel_2,2014,news
http://edition.cnn.com/2014/05/13/business/google-right-to-be-forgotten/,2014,news
http://www.ovslaw.com/vida-privada-vs-interes-publico-una-lectura-de-la-sentencia-tjue-1352014/,2014,privati lawier
http://blawblaw.se/2014/06/do-we-need-an-international-law-doctrine-of-selective-legal-compliance-to-protect-internet-intermediaries/,2014,blog lawyer
http://derechoaleer.org/media/files/olvido/LVG19980119-023.pdf,2014,privati Informatici
http://www.epravo.cz/top/clanky/pravo-byt-zapomenut-a-dalsi-dopady-rozsudku-sdeu-c-13112-google-spain-94498.html,2014,privati Informatici
http://www.slate.com/blogs/future_tense/2014/12/11/google_news_is_ditching_spain_because_of_the_terrible_google_tax.html,2014,news
http://conflictoflaws.net/2014/ecj-rules-on-territorial-reach-of-eu-data-protection-law/,2014,privati lawier
http://edelmaneditions.com/2014/05/google-never-forgets/,2014,blog
http://www.linkiesta.it/sentenza-corte-ue-google,2014,news
http://blog.wolterskluwer.ro/2014/05/cauza-c-13112-google-spain-sl-google-inc-agencia-espanola-de-proteccion-de-datos-mario-costeja-gonzalez/,2014,blog lawyer
http://www.theweek.co.uk/technology/58531/google-ruling-an-attack-on-freedom-says-rights-group,2014,news
http://www.conjur.com.br/2014-mai-28/direito-comparado-direito-apagar-dados-decisao-tribunal-europeu-google-espanha,2014,privati lawier
http://curia.europa.eu/juris/document/document.jsf?docid=123131&doclang=DE,2012,enti pubblici
http://curia.europa.eu/juris/document/document.jsf?docid=138782&,2013,enti pubblici
http://curia.europa.eu/jcms/upload/docs/application/pdf/2014-05/cp140070bg.pdf,2014,enti pubblici
http://curia.europa.eu/juris/liste.jsf?language=el&num=c-131/12,2014,enti pubblici
http://www.venice.coe.int/webforms/documents/?pdf=CDL-JU(2014)014-e,2014,enti pubblici
http://www.mondaq.com/x/256196/data+protection/Opinion+Of+EU+Advocate+General+On+Right+To+Be+Forgotten+And+Territorial+Application+Of+Data+Protection+Rules+To+Search+Engines,2013,enti pubblici
http://www.dataguardsman.co.uk/google-the-new-ozymandias/,2014,privati Informatici
http://fortune.com/2014/10/07/right-to-be-forgotten/,2014,news
http://www.engadget.com/2014/06/02/right-to-be-forgotten-explainer/,2014,privati Informatici
http://www.raoe.at/news/single/archive/urteil-eugh-google-recht-auf-vergessen/,2014,accademic
http://curia.europa.eu/jcms/upload/docs/application/pdf/2014-05/cp140070sk.pdf,2014,enti pubblici
http://curia.europa.eu/jcms/upload/docs/application/pdf/2014-05/cp140070hr.pdf,2014,enti pubblici
http://curia.europa.eu/juris/liste.jsf?language=fi&num=C-131/12,2014,enti pubblici
http://curia.europa.eu/jcms/upload/docs/application/pdf/2013-06/cp130077fr.pdf,2013,enti pubblici
http://www.pri.org/stories/2014-05-13/europeans-can-now-request-information-about-themselves-be-removed-web,2014,news
http://indianexpress.com/article/technology/technology-others/six-things-you-need-to-know-about-right-to-be-forgotten-ruling/,2014,news
http://www.legavox.fr/blog/maitre-anthony-bem/internet-google-condamne-supprimer-contenus-14925.pdf,2014,blog lawyer
http://www.talkingnewmedia.com/2014/05/13/eu-court-of-justice-rules-against-google-in-link-case-reaffirms-right-to-be-forgotten/,2014,blog internet
http://hrlr.oxfordjournals.org/content/early/2014/10/30/hrlr.ngu033.short?rss=1,2014,privati lawyer
https://crepello.wordpress.com/,2014,blog
http://www.saintylaw.com.au/2014/05/19/eu-right-to-be-forgotten/,2014,privati lawyer
http://europeanlawblog.eu/?tag=right-to-be-forgotten,2014,blog lawyer
http://www.euinside.eu/en/news/individual-freedom-and-freedom-of-expression-data-protection,2014,news
http://www.hbo.com/#/schedule/detail/Last+Week+Tonight+with+John+Oliver+04/599497,,
http://blog.zwillgen.com/2014/05/13/right-erasure-already-regulators-disgruntled-people-win-greater-control-search-results/,2014,blog internet
http://www.arthurcox.com/publications/law-society-gazette-cover-story-anna-morgan-july-2014/,2014,privati lawyer
http://www.thetimes.co.uk/tto/law/article4102380.ece,2014,news
http://euobserver.com/news/124125,2014,news
http://www.leggioggi.it/wp-content/uploads/2014/05/sentenza-corte-di-giustizia.pdf,2014,news
http://curia.europa.eu/jcms/upload/docs/application/pdf/2014-05/cp140070ro.pdf,2014,enti pubblici
http://www.bdifferent.ie/blog/seo#.VJCw8yuG-So,2014,blog internet
https://www.ifex.org/europe_central_asia/2014/07/21/right_forgotten/,2014,privati informatici/associazione
http://curia.europa.eu/jcms/upload/docs/application/pdf/2014-05/cp140070et.pdf,2014,enti pubblici
http://www.addleshawgoddard.com/view.asp?content_id=7492&parent_id=6323,2014,privati lawyer
http://europeanlawblog.eu/?tag=google,2014,blog lawyer
http://www.ft.com/cms/s/0/157eecaa-db82-11e3-b112-00144feabdc0.html#axzz3M6OwYOzr,2014,news
http://www.ft.com/intl/cms/s/0/eccff7f6-dc3d-11e3-8511-00144feabdc0.html#axzz3M6OwYOzr,2014,news
http://www.lambadarioslaw.gr/newsletter/may_2014.pdf,2014,privati lawyer
http://www.cr-online.de/38571.htm,2014,privati lawyer
http://curia.europa.eu/juris/fiche.jsf?id=C%3B131%3B12%3BRP%3B1%3BP%3B1%3BC2012%2F0131%2FJ,2014,enti pubblici
http://www.bto.co.uk/blog.aspx,2014,blog lawyer
http://eur-lex.europa.eu/legal-content/PL/TXT/?uri=CELEX:62012CJ0131,2014,enti pubblici
http://www.arthurcox.com/wp-content/uploads/2014/07/Law-Society-Gazette_July-2014_Cover-story.pdf,2014,privati lawyer
http://www.ebuyer.com/blog/2014/10/thousands-of-right-to-be-forgotten-requests-are-uk-based/,2014,blog internet
http://www.grundrechte.ch/CMS//google-muss-suchergebnisse-loeschen.html,2014,privati lawyer
http://www.geeksquad.co.uk/articles/what-is-the-right-to-be-forgotten,2014,privati informatici
"http://noticias.terra.com.co/ciencia/mario-costeja-google-era-una-gran-herramienta-y-ahora-es-perfecta,948c66dabc6f5410VgnCLD200000b0bf46d0RCRD.html",2014,news
http://jasonwalsh.ie/jw/?p=1825,2014,privati giornalisti
http://itlaw.wikia.com/wiki/Factsheet_on_the_'Right_to_be_Forgotten'_ruling,2014,social
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=441&cad=rja&uact=8&ved=0CK8CEBYwKDiQAw&url=http%3A%2F%2Feuropa.eu%2Frapid%2Fpress-release_CJE-14-70_ro.pdf&ei=rrCSVJmzJYzaavrTgfgI&usg=AFQjCNGrg3u6MiI1J7G6FFsguOldpaBHCA,2014,enti pubblici
http://www.wired.co.uk/news/archive/2014-05/13/right-to-be-forgotten-ruling,2014,news
http://europa.eu/rapid/press-release_CJE-14-70_pl.htm,2014,enti pubblici
http://europa.eu/rapid/press-release_CJE-13-77_sv.htm,2013,enti pubblici
https://www.bestvpn.com/blog/9826/what-the-european-ruling-on-right-to-be-forgotten-means/,2014,blog internet
http://ryersonjournalism.ca/2014/12/09/unpublishing-digital-content-changes-the-public-record-critics-say/,2014,news
http://curia.europa.eu/jcms/upload/docs/application/pdf/2014-05/cp140070lv.pdf,2014,enti pubblici
http://www.nzherald.co.nz/technology/news/article.cfm?c_id=5&objectid=11254958,2014,news
http://www.smithpartnership.co.uk/the-right-to-be-forgotten.aspx,2014,privati lawyer
https://denhollander.info/artikel/11606,2014,privati accademia
http://www.law.cam.ac.uk/press/news/2014/11/david-erdos-interviewed-on-the-right-to-be-forgotten/2806,2014,privati accademia
http://www.usnews.com/opinion/articles/2014/05/13/should-eu-google-users-have-privacy-rights-to-remove-search-links,2014,news
http://www.bbc.co.uk/mundo/noticias/2014/05/140513_tecnologia_derecho_olvido_ue_sentencia_aa,2014,news
http://www.bbc.com/news/business-28130581,2014,news
http://vision.visaeurope.com/article/the-right-to-be-forgotten-drawing-the-line/5099103178fd3b691a1a20ef56e08c2c,2014,privati
https://mac.gov.pl/aktualnosci/trybunal-sprawiedliwosci-unii-europejskiej-potwierdza-prawo-do-bycia-zapomnianym-w,2014,enti pubblici
https://www.meneame.net/m/tecnolog%C3%ADa/inolvidable-historia-embargo-moroso-mario-costeja-gonzalez,2014,blog internet
http://blogs.wsj.com/digits/2014/06/26/the-right-to-be-forgotten-before-and-after/,2014,blog internet
http://europeanlawblog.eu/?tag=directive-9546-ec,2014,enti pubblici
http://www.smh.com.au/world/google-removes-first-search-results-after-eu-ruling-20140626-zsnn9.html,2014,news
http://www.theguardian.com/technology/2014/may/30/google-good-faith-fogotten-patience-ruling-internet,2014,news
http://www.csrandthelaw.com/2014/05/13/european-court-establishes-right-to-be-forgotten-online/,2014,privati lawyer
http://europa.eu/rapid/press-release_CJE-14-70_bg.htm,2014,enti pubblici
http://solutions.wolterskluwer.com/blog/2014/10/the-right-to-be-forgotten/,2014,blog internet
http://www.clarin.com/sociedad/Derecho-olvido-debate-mundial_0_1142285832.html,2014,news
http://www.csmonitor.com/The-Culture/Verbal-Energy/2014/0529/Grasping-the-idea-of-what-it-means-to-forget,2014,news
http://eulitigationblog.com/2014/06/07/case-c-13112-google-spain-responsibility-of-search-engine-operators-for-the-processing-of-personal-data/comment-page-1/,2014,blog lawyer
http://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:62012CC0131,2013,enti pubblici
http://www.carnglobal.com/brand-ruling-could-open-floodgates/,2014,privati online data analysis
http://www.digitaltrends.com/mobile/european-court-rules-google-must-remove-links-personal-material-requested/,2014,privati lawyer
http://motherboard.vice.com/read/eu-google-has-to-let-you-be-forgotten,2014,news
http://www.ip-rechtsberater.de/38571.htm,2014,privati lawyer
http://www.forbes.com/sites/nigamarora/2014/05/13/forgetting-could-get-expensive-for-google-and-others/,2014,news
http://www.ft.com/intl/cms/s/0/ca59746e-da84-11e3-a448-00144feabdc0.html#axzz3M6OwYOzr,2014,news
http://www.barrysookman.com/2014/12/01/the-right-to-be-forgotten-guideline-from-the-article-29-working-party/,2014,privati lawyer
http://diepresse.com/home/recht/rechtallgemein/3804684/EuGH_Recht-auf-Vergessenwerden-durch-Google,2014,news
http://fionainwonderland.com/2014/06/23/the-right-to-be-forgotten-forgetting-and-resolving-the-conflict-that-lies-between/,2014,privati
http://theday.co.uk/international/google-ordered-to-cut-links-with-the-past,2014,news
http://blawblaw.se/tag/international-law/,2014,privati lawyer
http://blawblaw.se/tag/internet-intermediaries/,2014,privati lawyer
http://blawblaw.se/tag/c-13112/,2014,privati lawyer
https://freedom-to-tinker.com/blog/abridy/google-spain-and-the-right-to-be-forgotten/,2014,blog internet
http://mediawatch.dk/Medienyt/article6727909.ece,2014,news
http://europa.eu/rapid/press-release_CJE-14-70_hr.htm,2014,enti pubblici
http://www.covario.com/tag/privacy/,2014,privati informatici
http://www.covario.com/tag/google-updates/,2014,privati informatici
http://www.globallawwatch.com/2014/05/jurisdictional-reach-of-eu-privacy-laws-clarified-right-to-be-forgotten-affirmed-in-landmark-european-court-of-justice-decision/,2014,privati lawyer
http://www.mondaq.com/australia/x/315918/Social+Media/The+European+Court+of+Justice+rules+on+the+right+to+be+forgotten+in+data+protection,2014,news
http://www.computing.co.uk/ctg/opinion/2346491/the-right-to-be-forgotten-forgetting-the-practicalities,2014,news
http://www.pbs.org/newshour/rundown/google-reinstates-links-criticism-censorship/,2014,news
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=498&cad=rja&uact=8&ved=0CKcFEBYwYTiQAw&url=http%3A%2F%2Fwww.rijksoverheid.nl%2Fbestanden%2Fdocumenten-en-publicaties%2Fkamerstukken%2F2014%2F07%2F03%2Farrest-hof-van-justitie-eu-van-13-mei-2014-inzake-google-aepd%2Flp-v-j-0000005972.pdf&ei=rrCSVJmzJYzaavrTgfgI&usg=AFQjCNFS6yoZnO9IWzHsH5MqqOTsfJAe6w,2014,enti pubblici
http://www.wired.co.uk/news/archive/2014-07/30/right-to-be-forgotten-is-wrong,2014,news
http://www.businessweek.com/articles/2014-05-30/how-google-will-allow-europeans-to-be-forgotten,2014,news
http://sites.securepaynet.net/redirect_0.html,,
http://gg.ieeeiitr.com/currentissue/,2014,news
https://www.123-reg.co.uk/blog/search-engines/rewriting-history-on-google-the-right-to-be-forgotten-online/,2014,blog
http://www.bbc.com/news/magazine-28562156,2014,news
https://www.linkedin.com/pulse/20140612200707-3914877-why-we-need-the-right-to-be-forgotten,2014,social
http://www.ispreview.co.uk/index.php/2014/05/eu-court-rules-people-sometimes-right-forgotten-online.html,2014,privati informatici
http://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:62012CJ0131,2014,enti pubblici
http://www.saflii.org/za/journals/DEREBUS/2014/238.html,2014,enti pubblici
http://www.pbs.org/newshour/rundown/google-reinstates-links-criticism-censorship/,2014,news
http://www.wired.co.uk/news/archive/2014-07/30/right-to-be-forgotten-is-wrong,2014,news
http://www.businessweek.com/articles/2014-05-30/how-google-will-allow-europeans-to-be-forgotten,2014,news
http://gg.ieeeiitr.com/currentissue/,2014,news
https://www.123-reg.co.uk/blog/search-engines/rewriting-history-on-google-the-right-to-be-forgotten-online/,2014,blog
http://www.bbc.com/news/magazine-28562156,2014,news
https://www.linkedin.com/pulse/20140612200707-3914877-why-we-need-the-right-to-be-forgotten,2014,social
http://www.ispreview.co.uk/index.php/2014/05/eu-court-rules-people-sometimes-right-forgotten-online.html,2014,privati informatici
http://www.saflii.org/za/journals/DEREBUS/2014/238.html,2014,enti pubblici
http://www.jdsupra.com/legalnews/the-right-to-be-forgotten-57103/,2014,privati
https://edri.org/google-takes-the-first-steps-to-comply-with-european-court-ruling/,2014,blog internet
http://europa.eu/rapid/press-release_CJE-14-70_nl.htm,2014,enti pubblici
http://www.yasni.ca/mario+costeja+gonz%C3%A1lez/check+people/spain,,?social
http://www.ft.com/intl/cms/s/0/6ff56e62-e29d-11e3-ba64-00144feabdc0.html#axzz3M6OwYOzr,2014,news
http://oglobo.globo.com/sociedade/tecnologia/google-ja-recebe-pedidos-para-remover-links-apos-decisao-da-justica-europeia-12486204,2014,news
http://www.brisbanetimes.com.au/comment/charles-waterstreet-the-law-is-full-of-ironies--the-more-privacy-we-seek-the-more-that-is-seen--take-barbara-streisand-20141018-117u0w.html,2014,news
http://m.elsalvador.com/smartphones/articulo.aspx/47976/8775879/usuarios-podran-reclamar-a-google-por-su-privacidad#.VJDGPSuG-So,2014,news
http://novojuris.com/2014/08/26/right-to-be-forgotten-legal-validity-and-practical-challenges/,2014,private lawyer
http://www.bjr.org.uk/blog/2014/09/01/computer-memory/,2014,blog
"http://www.chapmantripp.com/publications/Pages/Google-decision---good-for-gangstas,-but-not-in-New-Zealand.aspx",2014,privacy lawyer
http://ryersonjournalism.ca/,2014,
http://arstechnica.com/tech-policy/2014/05/google-must-erase-inadequate-links-court-says/,2014,news
http://ec.europa.eu/justice/data-protection/files/factsheets/factsheet_rtbf_mythbusting_en.pdf,2014,enti pubblici
http://curia.europa.eu/juris/document/document.jsf?docid=153853&doclang=FR,2014,enti pubblici
http://www.pinderreaux.com/media-law/the-right-to-be-forgotten,,private lawyer
http://www.businessweek.com/news/2014-06-26/google-removes-search-results-in-wake-of-eu-privacy-case,2014,news
http://www.thedrum.com/news/2014/05/13/you-can-get-your-name-old-google-stories-shock-euro-court-reverses-previous-opinion,2014,news
http://www.abc.es/tecnologia/redes/20141010/abci-derecho-olvido-union-europea-201410101426.html,2014,news
https://www.accessnow.org/blog/2014/07/10/three-things-you-should-know-about-the-google-spain-case,2014,blog internet
http://metro.co.uk/2014/10/26/website-publishes-lists-of-googles-right-to-be-forgotten-articles-4922259/,2014,news
https://edri.org/balancing-rights-unless-talking-copyright/,2014,
http://papers.ssrn.com/sol3/papers.cfm?abstract_id=2496060,2014,academic
http://www.bloomberg.com/news/2014-06-26/google-removes-search-results-in-wake-of-eu-privacy-case.html,2014,news
http://www.lauravivet.com/?lang=en,2014,private lawyer
http://www.telegraph.co.uk/technology/google/10833257/Eric-Schmidt-ECJ-struck-wrong-balance-over-right-to-be-forgotten.html,2014,news
http://www.i-comp.org/blog/2014/google-still-refusing-recognize-privacy-rights-ico-intervenes/,2014,privati
http://privacy.apti.ro/2014/11/01/ultima-intalnire-google-advisory-council-dreptul-de-a-fi-uitat/,2014,privati
http://www.bbc.co.uk/programmes/p01ztvcp,2014,news
http://www.wsj.com/articles/SB10001424052702303851804579559280623224964,2014,news
http://www.rte.ie/news/2014/1010/651441-google-removal/,2014,news
http://www.businesscloudnews.com/2014/05/13/eu-court-backing-right-to-be-forgotten-a-wake-up-call-to-businesses/,2014,privati online data analysis
http://motherboard.vice.com/en_ca/read/eu-google-has-to-let-you-be-forgotten,2014,news
http://www.pagina12.com.ar/diario/suplementos/radar/9-9732-2014-05-18.html,2014,news
http://www.wired.co.uk/news/archive/2014-05/15/google-right-to-reply,2014,news
http://ryersonjournalism.ca/,2014,news
http://www.cio.com/article/2859251/internet/why-google-should-leave-europe.html,2014,news
http://www.computerworld.com/article/2859176/why-google-should-leave-europe.html,2014,news
http://www.parlamentnilisty.cz/arena/monitor/Pravo-na-zapomneni-neni-samozrejmost-350432,2014,private lawyer
http://www.bekasipos.com/index.php/cosmo-biz/tekno-a-sains/1549-google-mulai-hapus-nama-di-mesin-pencari.html,2014,
http://article.wn.com/view/2014/12/11/Google_Shutting_Down_Google_News_in_Spain/,2014,News
http://www.itworld.co.kr/news/91044,2014,privati informatici
http://www.tagesanzeiger.ch/digital/internet/Googles-Baustellen-in-Europa/story/17040157,2014,news
http://europeanlawblog.eu/,2014,enti pubblici
http://sociedadtrespuntocero.com/2014/12/de-la-libertad-de-expresion-al-derecho-de-ser-olvidado/,2014,news
http://technewsnow.com/news/europe-eyes-shutdown-of-google-s-spanish-news-service,2014,privati informatici
http://news.zumst.com/articles/18408420?cm=popular,2014,privati
http://www.lavanguardia.com/tecnologia/internet/20140514/54407896513/mario-costeja-google.html,2014,news